EmployeeID,Name,Department,Salary,Age
101,Rahul Sharma,IT,65000,28
102,Priya Verma,HR,50000,30
103,Amit Kumar,Finance,70000,35
104,Sneha Reddy,IT,80000,29
105,Rohan Patel,Sales,55000,31
106,Anjali Singh,Marketing,60000,27
107,Kiran Rao,Finance,90000,40
108,Divya Nair,HR,52000,26
109,Arjun Mehta,IT,75000,33
110,Pooja Gupta,Sales,58000,25
111,Vikram Das,Marketing,62000,32
112,Neha Joshi,Finance,85000,36
113,Ravi Teja,IT,68000,29
114,Meera Iyer,HR,54000,28
115,Suresh Babu,Sales,61000,34
116,Kavya Sharma,Marketing,67000,30
117,Nikhil Jain,Finance,95000,41
118,Aisha Khan,IT,72000,27
119,Manoj Kumar,Sales,56000,29
120,Swathi Reddy,HR,53000,31